头像,名称,年龄,内容,个数
//pic.qiushibaike.com/system/avtnew/3941/39411317/thumb/20180812124918.jpg?imageView2/1/w/90/h/90,牙缝锅锅,31,儿子你坑爹呀某年某月某日，家门口新开家迪吧。晚上朋友打电话让去玩，我对媳妇谎称说出去吃烧烤，媳妇为了让我早点回来，让我把儿子带上。玩了个把小时，带上宝贝儿子往家走。路上儿子说爸爸，回家我就和妈妈说我们去吃饭的，当时心里无比激动，心想儿子你真懂事呀。第二天儿子让我给他买东西，因有事耽误了。回家后，却迎来媳妇的质问，儿子在旁边偷乐，还时不时的斜眼瞅我，家庭大战爆发了，儿子你坑爹呀。,429
//pic.qiushibaike.com/system/avtnew/3119/31199866/thumb/2018060322363790.JPEG?imageView2/1/w/90/h/90,木头MM,33,几个基友聚会的时候，突然想去游泳，于是大伙一起往河边走。到了地方，大B哥脱了衣服裤子，穿个内裤就一头扎进水里，过了一会，起来的时候，大家发现大B哥身上的内裤不见了，只剩下腰间一根线，众人甚是不解。大B哥惆怅说到：“妈的，内裤都没洗，忘记今天穿的是一次性纸内裤了”遇水即化！,752
//pic.qiushibaike.com/system/avtnew/3896/38963950/thumb/20180815155024.jpg?imageView2/1/w/90/h/90,蒙蒙烟雨↗,32,和女友去退房，前台直盯着女友打颤的双腿，小声说……实在是对不起，我们酒店的地板不平，是摔倒了吗？,599
//pic.qiushibaike.com/system/avtnew/1515/15155284/thumb/20180523110216.JPEG?imageView2/1/w/90/h/90,七月的洋葱,27,这么热的天我把空调调自动，他妹的给我在制热，怪不得我这汗煞不住车，估计我家空调被昨晚淋了大雨进水了吧[捂脸][捂脸][捂脸],248
//pic.qiushibaike.com/system/avtnew/1639/16391359/thumb/20140522050803.jpg?imageView2/1/w/90/h/90,达大大大家,28,今天因为一些小事情，跟老婆大人拌上了，自己都觉得有理，最后楼猪说一句你牛什么牛，她居然回我牛牛大你，。。。。。。,179
//pic.qiushibaike.com/system/avtnew/3145/31457335/thumb/20170428211134.JPEG?imageView2/1/w/90/h/90,家里有嫌妻,42,想去打工，和闺女说了。闺女说：你那么多病，整天这疼那痒的，能干吗？我说：如果在外边，就不疼不痒了，因为你们都不在我身边。我问闺女听懂了没，闺女说：嗯，知道，就像我有时候本来不想哭，但一看见你就哇哇的哭了。,764
//pic.qiushibaike.com/system/avtnew/3007/30074144/thumb/20180810134440.jpg?imageView2/1/w/90/h/90,林晓九,23,小侄女中暑要喝正气水，担心她不配合就藏在一罐可乐后面，用一根长吸管放到口服液瓶子里给她喝！ 侄女瞅瞅可乐又看看我“姑姑 假装像一点点，至少拉环必须拉开，对不对？”,1548
//pic.qiushibaike.com/system/avtnew/1722/17221979/thumb/20180524141023.JPEG?imageView2/1/w/90/h/90,挖鼻孔的老虎,100,外甥和一个小女孩玩耍时摔倒了，两人的嘴碰了一下。外甥说：“遭了，会有孩子的。”小女孩说：“那我做你老婆。”我笑着说：“亲一下不会有孩子的。”外甥白了我一眼说：“就你懂的多，我不知道吗？”,47
//pic.qiushibaike.com/system/avtnew/3200/32006627/thumb/20160620172051.jpg?imageView2/1/w/90/h/90,爱笑我就看看,0,我是哈尔滨人我自豪！[哀怨],229
//pic.qiushibaike.com/system/avtnew/1206/12060314/thumb/20160310145201.jpg?imageView2/1/w/90/h/90,女神向我下跪,26,去宾馆记得带上柠檬水…用柠檬水在镜子里写着?死得好惨…水干了看不出来 等下次有人洗澡后有热水的大气层 就可以看到死得好惨四个字了，会吓尿？带女神的屌丝神器…,687
